kata,time,weight,Spine_x,Spine_y,Spine_z,Spine1_x,Spine1_y,Spine1_z,Spine2_x,Spine2_y,Spine2_z,LeftShoulder_x,LeftShoulder_y,LeftShoulder_z,LeftArm_x,LeftArm_y,LeftArm_z,LeftForeArm_x,LeftForeArm_y,LeftForeArm_z,LeftHand_x,LeftHand_y,LeftHand_z,LeftHandIndex1_x,LeftHandIndex1_y,LeftHandIndex1_z,LeftHandIndex2_x,LeftHandIndex2_y,LeftHandIndex2_z,LeftHandIndex3_x,LeftHandIndex3_y,LeftHandIndex3_z,LeftHandIndex4_x,LeftHandIndex4_y,LeftHandIndex4_z,LeftHandMiddle1_x,LeftHandMiddle1_y,LeftHandMiddle1_z,LeftHandMiddle2_x,LeftHandMiddle2_y,LeftHandMiddle2_z,LeftHandMiddle3_x,LeftHandMiddle3_y,LeftHandMiddle3_z,LeftHandMiddle4_x,LeftHandMiddle4_y,LeftHandMiddle4_z,LeftHandPinky1_x,LeftHandPinky1_y,LeftHandPinky1_z,LeftHandPinky2_x,LeftHandPinky2_y,LeftHandPinky2_z,LeftHandPinky3_x,LeftHandPinky3_y,LeftHandPinky3_z,LeftHandPinky4_x,LeftHandPinky4_y,LeftHandPinky4_z,LeftHandRing1_x,LeftHandRing1_y,LeftHandRing1_z,LeftHandRing2_x,LeftHandRing2_y,LeftHandRing2_z,LeftHandRing3_x,LeftHandRing3_y,LeftHandRing3_z,LeftHandRing4_x,LeftHandRing4_y,LeftHandRing4_z,LeftHandThumb1_x,LeftHandThumb1_y,LeftHandThumb1_z,LeftHandThumb2_x,LeftHandThumb2_y,LeftHandThumb2_z,LeftHandThumb3_x,LeftHandThumb3_y,LeftHandThumb3_z,LeftHandThumb4_x,LeftHandThumb4_y,LeftHandThumb4_z,Neck_x,Neck_y,Neck_z,Head_x,Head_y,Head_z,HeadTop_End_x,HeadTop_End_y,HeadTop_End_z,LeftEye_x,LeftEye_y,LeftEye_z,RightEye_x,RightEye_y,RightEye_z,RightShoulder_x,RightShoulder_y,RightShoulder_z,RightArm_x,RightArm_y,RightArm_z,RightForeArm_x,RightForeArm_y,RightForeArm_z,RightHand_x,RightHand_y,RightHand_z,RightHandIndex1_x,RightHandIndex1_y,RightHandIndex1_z,RightHandIndex2_x,RightHandIndex2_y,RightHandIndex2_z,RightHandIndex3_x,RightHandIndex3_y,RightHandIndex3_z,RightHandIndex4_x,RightHandIndex4_y,RightHandIndex4_z,RightHandMiddle1_x,RightHandMiddle1_y,RightHandMiddle1_z,RightHandMiddle2_x,RightHandMiddle2_y,RightHandMiddle2_z,RightHandMiddle3_x,RightHandMiddle3_y,RightHandMiddle3_z,RightHandMiddle4_x,RightHandMiddle4_y,RightHandMiddle4_z,RightHandPinky1_x,RightHandPinky1_y,RightHandPinky1_z,RightHandPinky2_x,RightHandPinky2_y,RightHandPinky2_z,RightHandPinky3_x,RightHandPinky3_y,RightHandPinky3_z,RightHandPinky4_x,RightHandPinky4_y,RightHandPinky4_z,RightHandRing1_x,RightHandRing1_y,RightHandRing1_z,RightHandRing2_x,RightHandRing2_y,RightHandRing2_z,RightHandRing3_x,RightHandRing3_y,RightHandRing3_z,RightHandRing4_x,RightHandRing4_y,RightHandRing4_z,RightHandThumb1_x,RightHandThumb1_y,RightHandThumb1_z,RightHandThumb2_x,RightHandThumb2_y,RightHandThumb2_z,RightHandThumb3_x,RightHandThumb3_y,RightHandThumb3_z,RightHandThumb4_x,RightHandThumb4_y,RightHandThumb4_z
adalah,0,0.37244,-5.120345E-05,0.08711957,-0.006910215,9.150022E-05,0.08660293,-0.01274966,-6.323578E-05,0.09852481,-0.01856973,-0.05616942,0.0673219,-0.003457323,-0.1066484,-0.001884589,-0.02440738,-0.2738358,0.002850237,-0.02015105,-0.2129372,-0.003145764,0.006793402,-0.09375102,-0.0112935,0.03172469,-0.02650267,-0.00715843,0.003170829,-0.02499144,-0.00696147,0.002831288,-0.02282645,-0.004003957,0.00225909,-0.09763221,-0.01321664,0.0081602,-0.02625034,-0.00375853,0.001706241,-0.02488785,-0.005726355,0.0002878466,-0.02802012,-0.004267994,0.0006834269,-0.0869621,-0.0192466,-0.03265639,-0.02567072,-0.004153624,-0.004928178,-0.01537092,-0.003144685,-0.003465605,-0.01971329,-0.002038837,-0.003231084,-0.09413674,-0.01525468,-0.01182427,-0.02419624,-0.003671218,-0.003022478,-0.02323945,-0.004385379,-0.002662541,-0.0259485,-0.005670047,-0.001931096,-0.0276401,-0.01495543,0.02908529,-0.02537525,-0.01378224,0.02355325,-0.02272408,-0.01478151,0.01771937,-0.01532481,-0.008552756,0.01601493,-0.0001631905,0.1142079,-0.002633166,0.0001924866,0.09262431,0.02362541,3.338122E-05,0.2064169,0.04374155,-0.04109911,0.0728648,0.07915824,0.04115469,0.07286614,0.07915825,0.05580283,0.06737471,-0.003443681,0.1067936,-0.001848004,-0.02383891,0.2744124,0.002965244,-0.0182658,0.2128972,-0.002999526,0.007990809,0.09363753,-0.01122041,0.03218086,0.02646688,-0.007159979,0.003264916,0.02495898,-0.006955001,0.002933961,0.02277406,-0.003945734,0.002330727,0.09759788,-0.01315905,0.008592549,0.02623653,-0.003742604,0.001821708,0.02488813,-0.00571317,0.0003908839,0.02801604,-0.004265538,0.0007990831,0.08712412,-0.01919449,-0.03224455,0.02569081,-0.004127676,-0.00482046,0.01540554,-0.003147668,-0.003425925,0.01974883,-0.002001442,-0.003126946,0.09417234,-0.01519948,-0.01141467,0.02421563,-0.003653277,-0.002914735,0.02326494,-0.004379678,-0.002546367,0.02598889,-0.005635964,-0.001824023,0.02751735,-0.01492183,0.02922981,0.02528806,-0.01377515,0.02366952,0.0226645,-0.01477371,0.01780053,0.01523634,-0.008546165,0.01606638
adalah,0.1036714,0.7180113,-5.120345E-05,0.08711957,-0.006910215,9.150022E-05,0.08660293,-0.01274966,-6.323578E-05,0.09852481,-0.01856973,-0.05616942,0.0673219,-0.003457323,-0.1066484,-0.001884589,-0.02440738,-0.2738358,0.002850237,-0.02015105,-0.2129372,-0.003145764,0.006793402,-0.09375102,-0.0112935,0.03172469,-0.02650267,-0.00715843,0.003170829,-0.02499144,-0.00696147,0.002831288,-0.02282645,-0.004003957,0.00225909,-0.09763221,-0.01321664,0.0081602,-0.02625034,-0.00375853,0.001706241,-0.02488785,-0.005726355,0.0002878466,-0.02802012,-0.004267994,0.0006834269,-0.0869621,-0.0192466,-0.03265639,-0.02567072,-0.004153624,-0.004928178,-0.01537092,-0.003144685,-0.003465605,-0.01971329,-0.002038837,-0.003231084,-0.09413674,-0.01525468,-0.01182427,-0.02419624,-0.003671218,-0.003022478,-0.02323945,-0.004385379,-0.002662541,-0.0259485,-0.005670047,-0.001931096,-0.0276401,-0.01495543,0.02908529,-0.02537525,-0.01378224,0.02355325,-0.02272408,-0.01478151,0.01771937,-0.01532481,-0.008552756,0.01601493,-0.0001631905,0.1142079,-0.002633166,0.0001924866,0.09262431,0.02362541,3.338122E-05,0.2064169,0.04374155,-0.04109911,0.0728648,0.07915824,0.04115469,0.07286614,0.07915825,0.05580283,0.06737471,-0.003443681,0.1067936,-0.001848004,-0.02383891,0.2744124,0.002965244,-0.0182658,0.2128972,-0.002999526,0.007990809,0.09363753,-0.01122041,0.03218086,0.02646688,-0.007159979,0.003264916,0.02495898,-0.006955001,0.002933961,0.02277406,-0.003945734,0.002330727,0.09759788,-0.01315905,0.008592549,0.02623653,-0.003742604,0.001821708,0.02488813,-0.00571317,0.0003908839,0.02801604,-0.004265538,0.0007990831,0.08712412,-0.01919449,-0.03224455,0.02569081,-0.004127676,-0.00482046,0.01540554,-0.003147668,-0.003425925,0.01974883,-0.002001442,-0.003126946,0.09417234,-0.01519948,-0.01141467,0.02421563,-0.003653277,-0.002914735,0.02326494,-0.004379678,-0.002546367,0.02598889,-0.005635964,-0.001824023,0.02751735,-0.01492183,0.02922981,0.02528806,-0.01377515,0.02366952,0.0226645,-0.01477371,0.01780053,0.01523634,-0.008546165,0.01606638
adalah,0.2165162,1,-5.120345E-05,0.08711957,-0.006910215,9.150022E-05,0.08660293,-0.01274966,-6.323578E-05,0.09852481,-0.01856973,-0.05616942,0.0673219,-0.003457323,-0.1066484,-0.001884589,-0.02440738,-0.2738358,0.002850237,-0.02015105,-0.2129372,-0.003145764,0.006793402,-0.09375102,-0.0112935,0.03172469,-0.02650267,-0.00715843,0.003170829,-0.02499144,-0.00696147,0.002831288,-0.02282645,-0.004003957,0.00225909,-0.09763221,-0.01321664,0.0081602,-0.02625034,-0.00375853,0.001706241,-0.02488785,-0.005726355,0.0002878466,-0.02802012,-0.004267994,0.0006834269,-0.0869621,-0.0192466,-0.03265639,-0.02567072,-0.004153624,-0.004928178,-0.01537092,-0.003144685,-0.003465605,-0.01971329,-0.002038837,-0.003231084,-0.09413674,-0.01525468,-0.01182427,-0.02419624,-0.003671218,-0.003022478,-0.02323945,-0.004385379,-0.002662541,-0.0259485,-0.005670047,-0.001931096,-0.0276401,-0.01495543,0.02908529,-0.02537525,-0.01378224,0.02355325,-0.02272408,-0.01478151,0.01771937,-0.01532481,-0.008552756,0.01601493,-0.0001631905,0.1142079,-0.002633166,0.0001924866,0.09262431,0.02362541,3.338122E-05,0.2064169,0.04374155,-0.04109911,0.0728648,0.07915824,0.04115469,0.07286614,0.07915825,0.05580283,0.06737471,-0.003443681,0.1067936,-0.001848004,-0.02383891,0.2744124,0.002965244,-0.0182658,0.2128972,-0.002999526,0.007990809,0.09363753,-0.01122041,0.03218086,0.02646688,-0.007159979,0.003264916,0.02495898,-0.006955001,0.002933961,0.02277406,-0.003945734,0.002330727,0.09759788,-0.01315905,0.008592549,0.02623653,-0.003742604,0.001821708,0.02488813,-0.00571317,0.0003908839,0.02801604,-0.004265538,0.0007990831,0.08712412,-0.01919449,-0.03224455,0.02569081,-0.004127676,-0.00482046,0.01540554,-0.003147668,-0.003425925,0.01974883,-0.002001442,-0.003126946,0.09417234,-0.01519948,-0.01141467,0.02421563,-0.003653277,-0.002914735,0.02326494,-0.004379678,-0.002546367,0.02598889,-0.005635964,-0.001824023,0.02751735,-0.01492183,0.02922981,0.02528806,-0.01377515,0.02366952,0.0226645,-0.01477371,0.01780053,0.01523634,-0.008546165,0.01606638
adalah,0.317623,1,-5.120345E-05,0.08711957,-0.006910215,9.150022E-05,0.08660293,-0.01274966,-6.323578E-05,0.09852481,-0.01856973,-0.05616942,0.0673219,-0.003457323,-0.1066484,-0.001884589,-0.02440738,-0.2738358,0.002850237,-0.02015105,-0.2129372,-0.003145764,0.006793402,-0.09375102,-0.0112935,0.03172469,-0.02650267,-0.00715843,0.003170829,-0.02499144,-0.00696147,0.002831288,-0.02282645,-0.004003957,0.00225909,-0.09763221,-0.01321664,0.0081602,-0.02625034,-0.00375853,0.001706241,-0.02488785,-0.005726355,0.0002878466,-0.02802012,-0.004267994,0.0006834269,-0.0869621,-0.0192466,-0.03265639,-0.02567072,-0.004153624,-0.004928178,-0.01537092,-0.003144685,-0.003465605,-0.01971329,-0.002038837,-0.003231084,-0.09413674,-0.01525468,-0.01182427,-0.02419624,-0.003671218,-0.003022478,-0.02323945,-0.004385379,-0.002662541,-0.0259485,-0.005670047,-0.001931096,-0.0276401,-0.01495543,0.02908529,-0.02537525,-0.01378224,0.02355325,-0.02272408,-0.01478151,0.01771937,-0.01532481,-0.008552756,0.01601493,-0.0001631905,0.1142079,-0.002633166,0.0001924866,0.09262431,0.02362541,3.338122E-05,0.2064169,0.04374155,-0.04109911,0.0728648,0.07915824,0.04115469,0.07286614,0.07915825,0.05580283,0.06737471,-0.003443681,0.1067936,-0.001848004,-0.02383891,0.2744124,0.002965244,-0.0182658,0.2128972,-0.002999526,0.007990809,0.09363753,-0.01122041,0.03218086,0.02646688,-0.007159979,0.003264916,0.02495898,-0.006955001,0.002933961,0.02277406,-0.003945734,0.002330727,0.09759788,-0.01315905,0.008592549,0.02623653,-0.003742604,0.001821708,0.02488813,-0.00571317,0.0003908839,0.02801604,-0.004265538,0.0007990831,0.08712412,-0.01919449,-0.03224455,0.02569081,-0.004127676,-0.00482046,0.01540554,-0.003147668,-0.003425925,0.01974883,-0.002001442,-0.003126946,0.09417234,-0.01519948,-0.01141467,0.02421563,-0.003653277,-0.002914735,0.02326494,-0.004379678,-0.002546367,0.02598889,-0.005635964,-0.001824023,0.02751735,-0.01492183,0.02922981,0.02528806,-0.01377515,0.02366952,0.0226645,-0.01477371,0.01780053,0.01523634,-0.008546165,0.01606638
adalah,0.4350182,1,-5.120345E-05,0.08711957,-0.006910215,9.150022E-05,0.08660293,-0.01274966,-6.323578E-05,0.09852481,-0.01856973,-0.05616942,0.0673219,-0.003457323,-0.1066484,-0.001884589,-0.02440738,-0.2738358,0.002850237,-0.02015105,-0.2129372,-0.003145764,0.006793402,-0.09375102,-0.0112935,0.03172469,-0.02650267,-0.00715843,0.003170829,-0.02499144,-0.00696147,0.002831288,-0.02282645,-0.004003957,0.00225909,-0.09763221,-0.01321664,0.0081602,-0.02625034,-0.00375853,0.001706241,-0.02488785,-0.005726355,0.0002878466,-0.02802012,-0.004267994,0.0006834269,-0.0869621,-0.0192466,-0.03265639,-0.02567072,-0.004153624,-0.004928178,-0.01537092,-0.003144685,-0.003465605,-0.01971329,-0.002038837,-0.003231084,-0.09413674,-0.01525468,-0.01182427,-0.02419624,-0.003671218,-0.003022478,-0.02323945,-0.004385379,-0.002662541,-0.0259485,-0.005670047,-0.001931096,-0.0276401,-0.01495543,0.02908529,-0.02537525,-0.01378224,0.02355325,-0.02272408,-0.01478151,0.01771937,-0.01532481,-0.008552756,0.01601493,-0.0001631905,0.1142079,-0.002633166,0.0001924866,0.09262431,0.02362541,3.338122E-05,0.2064169,0.04374155,-0.04109911,0.0728648,0.07915824,0.04115469,0.07286614,0.07915825,0.05580283,0.06737471,-0.003443681,0.1067936,-0.001848004,-0.02383891,0.2744124,0.002965244,-0.0182658,0.2128972,-0.002999526,0.007990809,0.09363753,-0.01122041,0.03218086,0.02646688,-0.007159979,0.003264916,0.02495898,-0.006955001,0.002933961,0.02277406,-0.003945734,0.002330727,0.09759788,-0.01315905,0.008592549,0.02623653,-0.003742604,0.001821708,0.02488813,-0.00571317,0.0003908839,0.02801604,-0.004265538,0.0007990831,0.08712412,-0.01919449,-0.03224455,0.02569081,-0.004127676,-0.00482046,0.01540554,-0.003147668,-0.003425925,0.01974883,-0.002001442,-0.003126946,0.09417234,-0.01519948,-0.01141467,0.02421563,-0.003653277,-0.002914735,0.02326494,-0.004379678,-0.002546367,0.02598889,-0.005635964,-0.001824023,0.02751735,-0.01492183,0.02922981,0.02528806,-0.01377515,0.02366952,0.0226645,-0.01477371,0.01780053,0.01523634,-0.008546165,0.01606638
adalah,0.5425193,1,-5.120345E-05,0.08711957,-0.006910215,9.150022E-05,0.08660293,-0.01274966,-6.323578E-05,0.09852481,-0.01856973,-0.05616942,0.0673219,-0.003457323,-0.1066484,-0.001884589,-0.02440738,-0.2738358,0.002850237,-0.02015105,-0.2129372,-0.003145764,0.006793402,-0.09375102,-0.0112935,0.03172469,-0.02650267,-0.00715843,0.003170829,-0.02499144,-0.00696147,0.002831288,-0.02282645,-0.004003957,0.00225909,-0.09763221,-0.01321664,0.0081602,-0.02625034,-0.00375853,0.001706241,-0.02488785,-0.005726355,0.0002878466,-0.02802012,-0.004267994,0.0006834269,-0.0869621,-0.0192466,-0.03265639,-0.02567072,-0.004153624,-0.004928178,-0.01537092,-0.003144685,-0.003465605,-0.01971329,-0.002038837,-0.003231084,-0.09413674,-0.01525468,-0.01182427,-0.02419624,-0.003671218,-0.003022478,-0.02323945,-0.004385379,-0.002662541,-0.0259485,-0.005670047,-0.001931096,-0.0276401,-0.01495543,0.02908529,-0.02537525,-0.01378224,0.02355325,-0.02272408,-0.01478151,0.01771937,-0.01532481,-0.008552756,0.01601493,-0.0001631905,0.1142079,-0.002633166,0.0001924866,0.09262431,0.02362541,3.338122E-05,0.2064169,0.04374155,-0.04109911,0.0728648,0.07915824,0.04115469,0.07286614,0.07915825,0.05580283,0.06737471,-0.003443681,0.1067936,-0.001848004,-0.02383891,0.2744124,0.002965244,-0.0182658,0.2128972,-0.002999526,0.007990809,0.09363753,-0.01122041,0.03218086,0.02646688,-0.007159979,0.003264916,0.02495898,-0.006955001,0.002933961,0.02277406,-0.003945734,0.002330727,0.09759788,-0.01315905,0.008592549,0.02623653,-0.003742604,0.001821708,0.02488813,-0.00571317,0.0003908839,0.02801604,-0.004265538,0.0007990831,0.08712412,-0.01919449,-0.03224455,0.02569081,-0.004127676,-0.00482046,0.01540554,-0.003147668,-0.003425925,0.01974883,-0.002001442,-0.003126946,0.09417234,-0.01519948,-0.01141467,0.02421563,-0.003653277,-0.002914735,0.02326494,-0.004379678,-0.002546367,0.02598889,-0.005635964,-0.001824023,0.02751735,-0.01492183,0.02922981,0.02528806,-0.01377515,0.02366952,0.0226645,-0.01477371,0.01780053,0.01523634,-0.008546165,0.01606638
adalah,0.6644878,1,-5.120345E-05,0.08711957,-0.006910215,9.150022E-05,0.08660293,-0.01274966,-6.323578E-05,0.09852481,-0.01856973,-0.05616942,0.0673219,-0.003457323,-0.1066484,-0.001884589,-0.02440738,-0.2738358,0.002850237,-0.02015105,-0.2129372,-0.003145764,0.006793402,-0.09375102,-0.0112935,0.03172469,-0.02650267,-0.00715843,0.003170829,-0.02499144,-0.00696147,0.002831288,-0.02282645,-0.004003957,0.00225909,-0.09763221,-0.01321664,0.0081602,-0.02625034,-0.00375853,0.001706241,-0.02488785,-0.005726355,0.0002878466,-0.02802012,-0.004267994,0.0006834269,-0.0869621,-0.0192466,-0.03265639,-0.02567072,-0.004153624,-0.004928178,-0.01537092,-0.003144685,-0.003465605,-0.01971329,-0.002038837,-0.003231084,-0.09413674,-0.01525468,-0.01182427,-0.02419624,-0.003671218,-0.003022478,-0.02323945,-0.004385379,-0.002662541,-0.0259485,-0.005670047,-0.001931096,-0.0276401,-0.01495543,0.02908529,-0.02537525,-0.01378224,0.02355325,-0.02272408,-0.01478151,0.01771937,-0.01532481,-0.008552756,0.01601493,-0.0001631905,0.1142079,-0.002633166,0.0001924866,0.09262431,0.02362541,3.338122E-05,0.2064169,0.04374155,-0.04109911,0.0728648,0.07915824,0.04115469,0.07286614,0.07915825,0.05580283,0.06737471,-0.003443681,0.1067936,-0.001848004,-0.02383891,0.2744124,0.002965244,-0.0182658,0.2128972,-0.002999526,0.007990809,0.09363753,-0.01122041,0.03218086,0.02646688,-0.007159979,0.003264916,0.02495898,-0.006955001,0.002933961,0.02277406,-0.003945734,0.002330727,0.09759788,-0.01315905,0.008592549,0.02623653,-0.003742604,0.001821708,0.02488813,-0.00571317,0.0003908839,0.02801604,-0.004265538,0.0007990831,0.08712412,-0.01919449,-0.03224455,0.02569081,-0.004127676,-0.00482046,0.01540554,-0.003147668,-0.003425925,0.01974883,-0.002001442,-0.003126946,0.09417234,-0.01519948,-0.01141467,0.02421563,-0.003653277,-0.002914735,0.02326494,-0.004379678,-0.002546367,0.02598889,-0.005635964,-0.001824023,0.02751735,-0.01492183,0.02922981,0.02528806,-0.01377515,0.02366952,0.0226645,-0.01477371,0.01780053,0.01523634,-0.008546165,0.01606638
adalah,0.7677026,1,-5.120345E-05,0.08711957,-0.006910215,9.150022E-05,0.08660293,-0.01274966,-6.323578E-05,0.09852481,-0.01856973,-0.05616942,0.0673219,-0.003457323,-0.1066484,-0.001884589,-0.02440738,-0.2738358,0.002850237,-0.02015105,-0.2129372,-0.003145764,0.006793402,-0.09375102,-0.0112935,0.03172469,-0.02650267,-0.00715843,0.003170829,-0.02499144,-0.00696147,0.002831288,-0.02282645,-0.004003957,0.00225909,-0.09763221,-0.01321664,0.0081602,-0.02625034,-0.00375853,0.001706241,-0.02488785,-0.005726355,0.0002878466,-0.02802012,-0.004267994,0.0006834269,-0.0869621,-0.0192466,-0.03265639,-0.02567072,-0.004153624,-0.004928178,-0.01537092,-0.003144685,-0.003465605,-0.01971329,-0.002038837,-0.003231084,-0.09413674,-0.01525468,-0.01182427,-0.02419624,-0.003671218,-0.003022478,-0.02323945,-0.004385379,-0.002662541,-0.0259485,-0.005670047,-0.001931096,-0.0276401,-0.01495543,0.02908529,-0.02537525,-0.01378224,0.02355325,-0.02272408,-0.01478151,0.01771937,-0.01532481,-0.008552756,0.01601493,-0.0001631905,0.1142079,-0.002633166,0.0001924866,0.09262431,0.02362541,3.338122E-05,0.2064169,0.04374155,-0.04109911,0.0728648,0.07915824,0.04115469,0.07286614,0.07915825,0.05580283,0.06737471,-0.003443681,0.1067936,-0.001848004,-0.02383891,0.2744124,0.002965244,-0.0182658,0.2128972,-0.002999526,0.007990809,0.09363753,-0.01122041,0.03218086,0.02646688,-0.007159979,0.003264916,0.02495898,-0.006955001,0.002933961,0.02277406,-0.003945734,0.002330727,0.09759788,-0.01315905,0.008592549,0.02623653,-0.003742604,0.001821708,0.02488813,-0.00571317,0.0003908839,0.02801604,-0.004265538,0.0007990831,0.08712412,-0.01919449,-0.03224455,0.02569081,-0.004127676,-0.00482046,0.01540554,-0.003147668,-0.003425925,0.01974883,-0.002001442,-0.003126946,0.09417234,-0.01519948,-0.01141467,0.02421563,-0.003653277,-0.002914735,0.02326494,-0.004379678,-0.002546367,0.02598889,-0.005635964,-0.001824023,0.02751735,-0.01492183,0.02922981,0.02528806,-0.01377515,0.02366952,0.0226645,-0.01477371,0.01780053,0.01523634,-0.008546165,0.01606638
adalah,0.8905391,1,-5.120345E-05,0.08711957,-0.006910215,9.150022E-05,0.08660293,-0.01274966,-6.323578E-05,0.09852481,-0.01856973,-0.05616942,0.0673219,-0.003457323,-0.1066484,-0.001884589,-0.02440738,-0.2738358,0.002850237,-0.02015105,-0.2129372,-0.003145764,0.006793402,-0.09375102,-0.0112935,0.03172469,-0.02650267,-0.00715843,0.003170829,-0.02499144,-0.00696147,0.002831288,-0.02282645,-0.004003957,0.00225909,-0.09763221,-0.01321664,0.0081602,-0.02625034,-0.00375853,0.001706241,-0.02488785,-0.005726355,0.0002878466,-0.02802012,-0.004267994,0.0006834269,-0.0869621,-0.0192466,-0.03265639,-0.02567072,-0.004153624,-0.004928178,-0.01537092,-0.003144685,-0.003465605,-0.01971329,-0.002038837,-0.003231084,-0.09413674,-0.01525468,-0.01182427,-0.02419624,-0.003671218,-0.003022478,-0.02323945,-0.004385379,-0.002662541,-0.0259485,-0.005670047,-0.001931096,-0.0276401,-0.01495543,0.02908529,-0.02537525,-0.01378224,0.02355325,-0.02272408,-0.01478151,0.01771937,-0.01532481,-0.008552756,0.01601493,-0.0001631905,0.1142079,-0.002633166,0.0001924866,0.09262431,0.02362541,3.338122E-05,0.2064169,0.04374155,-0.04109911,0.0728648,0.07915824,0.04115469,0.07286614,0.07915825,0.05580283,0.06737471,-0.003443681,0.1067936,-0.001848004,-0.02383891,0.2744124,0.002965244,-0.0182658,0.2128972,-0.002999526,0.007990809,0.09363753,-0.01122041,0.03218086,0.02646688,-0.007159979,0.003264916,0.02495898,-0.006955001,0.002933961,0.02277406,-0.003945734,0.002330727,0.09759788,-0.01315905,0.008592549,0.02623653,-0.003742604,0.001821708,0.02488813,-0.00571317,0.0003908839,0.02801604,-0.004265538,0.0007990831,0.08712412,-0.01919449,-0.03224455,0.02569081,-0.004127676,-0.00482046,0.01540554,-0.003147668,-0.003425925,0.01974883,-0.002001442,-0.003126946,0.09417234,-0.01519948,-0.01141467,0.02421563,-0.003653277,-0.002914735,0.02326494,-0.004379678,-0.002546367,0.02598889,-0.005635964,-0.001824023,0.02751735,-0.01492183,0.02922981,0.02528806,-0.01377515,0.02366952,0.0226645,-0.01477371,0.01780053,0.01523634,-0.008546165,0.01606638
adalah,0.9952704,1,-5.120345E-05,0.08711957,-0.006910215,9.150022E-05,0.08660293,-0.01274966,-6.323578E-05,0.09852481,-0.01856973,-0.05616942,0.0673219,-0.003457323,-0.1066484,-0.001884589,-0.02440738,-0.2738358,0.002850237,-0.02015105,-0.2129372,-0.003145764,0.006793402,-0.09375102,-0.0112935,0.03172469,-0.02650267,-0.00715843,0.003170829,-0.02499144,-0.00696147,0.002831288,-0.02282645,-0.004003957,0.00225909,-0.09763221,-0.01321664,0.0081602,-0.02625034,-0.00375853,0.001706241,-0.02488785,-0.005726355,0.0002878466,-0.02802012,-0.004267994,0.0006834269,-0.0869621,-0.0192466,-0.03265639,-0.02567072,-0.004153624,-0.004928178,-0.01537092,-0.003144685,-0.003465605,-0.01971329,-0.002038837,-0.003231084,-0.09413674,-0.01525468,-0.01182427,-0.02419624,-0.003671218,-0.003022478,-0.02323945,-0.004385379,-0.002662541,-0.0259485,-0.005670047,-0.001931096,-0.0276401,-0.01495543,0.02908529,-0.02537525,-0.01378224,0.02355325,-0.02272408,-0.01478151,0.01771937,-0.01532481,-0.008552756,0.01601493,-0.0001631905,0.1142079,-0.002633166,0.0001924866,0.09262431,0.02362541,3.338122E-05,0.2064169,0.04374155,-0.04109911,0.0728648,0.07915824,0.04115469,0.07286614,0.07915825,0.05580283,0.06737471,-0.003443681,0.1067936,-0.001848004,-0.02383891,0.2744124,0.002965244,-0.0182658,0.2128972,-0.002999526,0.007990809,0.09363753,-0.01122041,0.03218086,0.02646688,-0.007159979,0.003264916,0.02495898,-0.006955001,0.002933961,0.02277406,-0.003945734,0.002330727,0.09759788,-0.01315905,0.008592549,0.02623653,-0.003742604,0.001821708,0.02488813,-0.00571317,0.0003908839,0.02801604,-0.004265538,0.0007990831,0.08712412,-0.01919449,-0.03224455,0.02569081,-0.004127676,-0.00482046,0.01540554,-0.003147668,-0.003425925,0.01974883,-0.002001442,-0.003126946,0.09417234,-0.01519948,-0.01141467,0.02421563,-0.003653277,-0.002914735,0.02326494,-0.004379678,-0.002546367,0.02598889,-0.005635964,-0.001824023,0.02751735,-0.01492183,0.02922981,0.02528806,-0.01377515,0.02366952,0.0226645,-0.01477371,0.01780053,0.01523634,-0.008546165,0.01606638
